delivery_id,order_id,delivery_status,delivery_time,rider_id
DEL001,ORD001,Delivered,23:38:00,RID005
DEL002,ORD002,Cancelled,18:41:54,RID018
DEL003,ORD003,Delivered,20:28:56,RID026
DEL004,ORD004,Delivered,18:09:28,RID019
DEL005,ORD005,Cancelled,21:03:09,RID023
DEL006,ORD006,Cancelled,05:52:04,RID003
DEL007,ORD007,Cancelled,01:44:00,RID024
DEL008,ORD008,Cancelled,09:41:43,RID024
DEL009,ORD009,Delivered,11:31:39,RID010
DEL010,ORD010,On the way,13:43:59,RID012
DEL011,ORD011,Delivered,12:38:00,RID006
DEL012,ORD012,On the way,08:25:04,RID013
DEL013,ORD013,Delivered,07:33:21,RID026
DEL014,ORD014,Delivered,13:17:47,RID028
DEL015,ORD015,On the way,23:25:04,RID011
DEL016,ORD016,Delivered,05:58:25,RID022
DEL017,ORD017,Cancelled,01:33:35,RID015
DEL018,ORD018,On the way,12:57:39,RID014
DEL019,ORD019,Cancelled,15:32:06,RID022
DEL020,ORD020,Cancelled,11:11:11,RID004
DEL021,ORD021,Cancelled,14:43:30,RID026
DEL022,ORD022,Cancelled,18:43:12,RID009
DEL023,ORD023,Cancelled,18:43:44,RID030
DEL024,ORD024,Cancelled,23:14:48,RID001
DEL025,ORD025,On the way,17:15:19,RID030
DEL026,ORD026,Cancelled,21:42:22,RID012
DEL027,ORD027,On the way,06:43:54,RID025
DEL028,ORD028,Cancelled,03:53:24,RID004
DEL029,ORD029,On the way,13:41:26,RID030
DEL030,ORD030,Cancelled,17:33:50,RID023
DEL031,ORD031,Cancelled,01:35:15,RID030
DEL032,ORD032,On the way,23:38:05,RID027
DEL033,ORD033,On the way,21:44:15,RID021
DEL034,ORD034,Cancelled,03:17:20,RID001
DEL035,ORD035,Delivered,10:12:51,RID011
DEL036,ORD036,Cancelled,18:52:23,RID028
DEL037,ORD037,Cancelled,11:56:18,RID014
DEL038,ORD038,Cancelled,05:32:52,RID014
DEL039,ORD039,On the way,00:25:20,RID015
DEL040,ORD040,On the way,07:52:46,RID016
DEL041,ORD041,Delivered,17:34:56,RID009
DEL042,ORD042,On the way,16:23:42,RID025
DEL043,ORD043,On the way,17:04:10,RID020
DEL044,ORD044,Cancelled,06:58:18,RID002
DEL045,ORD045,Delivered,03:44:31,RID010
DEL046,ORD046,Delivered,23:22:57,RID021
DEL047,ORD047,Delivered,11:47:02,RID030
DEL048,ORD048,On the way,04:34:03,RID015
DEL049,ORD049,Cancelled,21:17:56,RID010
DEL050,ORD050,Cancelled,16:32:20,RID011
DEL051,ORD051,Cancelled,03:05:06,RID003
DEL052,ORD052,Cancelled,14:03:02,RID022
DEL053,ORD053,On the way,03:40:35,RID008
DEL054,ORD054,On the way,23:21:55,RID028
DEL055,ORD055,On the way,15:05:25,RID011
DEL056,ORD056,Delivered,10:42:23,RID018
DEL057,ORD057,Cancelled,01:58:37,RID029
DEL058,ORD058,Cancelled,05:31:57,RID017
DEL059,ORD059,Cancelled,01:41:05,RID011
DEL060,ORD060,Delivered,09:14:07,RID002
DEL061,ORD061,On the way,09:26:51,RID023
DEL062,ORD062,Cancelled,23:13:09,RID024
DEL063,ORD063,Delivered,22:45:55,RID030
DEL064,ORD064,On the way,03:19:09,RID009
DEL065,ORD065,Delivered,10:16:05,RID011
DEL066,ORD066,On the way,22:07:17,RID014
DEL067,ORD067,Cancelled,19:25:24,RID008
DEL068,ORD068,On the way,12:29:46,RID030
DEL069,ORD069,On the way,15:40:59,RID011
DEL070,ORD070,Cancelled,05:53:49,RID010
DEL071,ORD071,On the way,01:00:21,RID012
DEL072,ORD072,Delivered,18:12:55,RID024
DEL073,ORD073,Cancelled,21:48:57,RID018
DEL074,ORD074,On the way,02:22:33,RID004
DEL075,ORD075,Delivered,05:55:56,RID009
DEL076,ORD076,On the way,07:08:02,RID006
DEL077,ORD077,On the way,14:18:12,RID017
DEL078,ORD078,On the way,17:43:49,RID009
DEL079,ORD079,On the way,18:07:27,RID023
DEL080,ORD080,Delivered,12:09:41,RID005
DEL081,ORD081,Cancelled,13:34:11,RID018
DEL082,ORD082,Delivered,07:52:55,RID014
DEL083,ORD083,On the way,04:50:02,RID021
DEL084,ORD084,On the way,16:14:01,RID017
DEL085,ORD085,Cancelled,14:58:07,RID018
DEL086,ORD086,Cancelled,15:38:01,RID001
DEL087,ORD087,Cancelled,05:29:17,RID023
DEL088,ORD088,Cancelled,15:46:06,RID004
DEL089,ORD089,Cancelled,07:06:22,RID018
DEL090,ORD090,Cancelled,20:31:11,RID021
DEL091,ORD091,Cancelled,14:55:13,RID018
DEL092,ORD092,Cancelled,15:43:23,RID006
DEL093,ORD093,Delivered,16:36:54,RID015
DEL094,ORD094,Delivered,16:30:32,RID001
DEL095,ORD095,Delivered,17:29:41,RID019
DEL096,ORD096,On the way,11:53:05,RID020
DEL097,ORD097,On the way,08:04:55,RID006
DEL098,ORD098,Delivered,09:26:11,RID003
DEL099,ORD099,Cancelled,14:05:36,RID011
DEL100,ORD100,Cancelled,04:36:59,RID030
DEL100,ORD100,Cancelled,NULL,null
DEL101,ORD101,Delivered,10:11:01,RID017
DEL102,ORD102,Delivered,07:13:33,RID005
DEL103,ORD103,Cancelled,"""""",null
DEL104,ORD104,Delivered,00:33:54,RID014
DEL105,ORD105,Cancelled,null,null
